

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 24 01:40:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
    I2C_Slave_Mode_Configuration@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Status$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_Status$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> bufferBlock$data(COMRAM[2]), I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read1ByteRegister@returnValue$data(COMRAM[2]), 
		 -> I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_Read2ByteRegister@returnValue$data(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(COMRAM[1]), I2C_Write1ByteRegister@data$data(COMRAM[2]), I2C_Write1ByteRegister@reg(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@data$data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    Interrupt_INT0_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INT1_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INT2_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INTx_Clear_Flag@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Disable@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Edge_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Enable@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Pin_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Priority_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Set_Handler@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RB4_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB4_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB5_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB5_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB6_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB6_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB7_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB7_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RBx_Pin_Init@RBx$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Pin_Init@RBx$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Set_Handler@RBx$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Set_Handler@RBx$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    keyPad_Initialize@keypad	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), 

    keyPad_Read@keypad	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), 

    keyPad_Read@keypad_value	PTR unsigned char  size(1) Largest target is 1
		 -> nextBack(COMRAM[1]), NumberPressed(BANK0[1]), userInput(COMRAM[1]), 

    lat_registers	PTR volatile unsigned char [5] size(1) Largest target is 1
		 -> LATA(BIGSFR[1]), LATB(BIGSFR[1]), LATC(BIGSFR[1]), LATD(BIGSFR[1]), 
		 -> LATE(BIGSFR[1]), 

    LCD_4Bits_Send_Enable_Signal@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    LCD_4Bits_Set_Curser@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    LCD_Send_4Bits@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    NULL$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    PinsConfig@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    port_registers	PTR volatile unsigned char [5] size(1) Largest target is 1
		 -> PORTA(BIGSFR[1]), PORTB(BIGSFR[1]), PORTC(BIGSFR[1]), PORTD(BIGSFR[1]), 
		 -> PORTE(BIGSFR[1]), 

    rd1RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    S1249$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S1606$CCP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CCP1_DefaultISR(), 

    S1606$CCP2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S2220$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S2220$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    S2220$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    S224$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    S2656$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S2699$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    S2699$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    S3458$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4001$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S4253$TIMER2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4402$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S453$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S453$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S453$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    S453$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(COMRAM[1]), I2C_Write1ByteRegister@reg(COMRAM[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    S4642$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4642$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4642$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4642$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S6339$buffer	PTR unsigned char  size(1) Largest target is 6
		 -> Convert_uint16_to_string@Temp_String(COMRAM[6]), 

    S6339$source	PTR const unsigned char  size(2) Largest target is 0

    S96$data	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 0

    sp__REALTIMECLOCK_DS1307_print_Data	PTR unsigned char  size(2) Largest target is 18
		 -> REALTIMECLOCK_DS1307_Data(BANK1[18]), 

    SPI_Clock_Phase_Config@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    SPI_Clock_polarity_Config@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    SPI_Interrupt_Config@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    SPI_Mode_Variant_Config@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    SPI_Sample_Mode_Config@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    timer0_1$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Deinit@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Init@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Init@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Interrupt_Configuration@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Interrupt_Configuration@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), NULL(), 

    Timer0_Prescaler_Config@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Prescaler_Config@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Read_Value@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Set_Mode@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Set_Mode@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Set_Resolution@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Set_Resolution@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer0_Write_Value@_timer0	PTR const struct . size(2) Largest target is 7
		 -> timer0_1(BANK1[7]), 

    Timer0_Write_Value@_timer0$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    Timer1_Init@_timer1$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Timer1_Interrupt_Configuration@_timer1$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Timer1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), NULL(NULL[0]), 

    timer1_obj$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Timer1_Set_Mode@_timer1$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Timer1_Set_Resolution@_timer1$TIMER1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Timer1_Write_Value@_timer1	PTR const struct . size(2) Largest target is 6
		 -> timer1_obj(BANK1[6]), 

    Timer2_Init@_timer2$TIMER2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Timer2_Interrupt_Configuration@_timer2$TIMER2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Timer2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer3_Init@_timer3$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Timer3_Interrupt_Configuration@_timer3$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Timer3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer3_Set_Mode@_timer3$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Timer3_Set_Resolution@_timer3$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    tris_registers	PTR volatile unsigned char [5] size(1) Largest target is 1
		 -> TRISA(BIGSFR[1]), TRISB(BIGSFR[1]), TRISC(BIGSFR[1]), TRISD(BIGSFR[1]), 
		 -> TRISE(BIGSFR[1]), 

    UART_obj$EUSART_FramingErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    UART_obj$EUSART_OverrunErrorInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    UART_obj$EUSART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    UART_obj$EUSART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    USART_FRE_InterruptHandler	PTR FTN()void  size(2) Largest target is 2
		 -> UART_obj$EUSART_FramingErrorInterruptHandler(BANK1[2]), NULL(), 

    USART_OVRR_InterruptHandler	PTR FTN()void  size(2) Largest target is 2
		 -> UART_obj$EUSART_OverrunErrorInterruptHandler(BANK1[2]), NULL(), 

    USART_RX_InterruptHandler	PTR FTN()void  size(2) Largest target is 2
		 -> UART_obj$EUSART_RX_InterruptHandler(BANK1[2]), NULL(), 

    USART_TX_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMRAM[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_5(CODE[3]), STR_6(CODE[3]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMRAM[1]), 

    wr1RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(COMRAM[1]), 
