

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:13:38 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K20
		 -> keypad_1$KeypadColoumnsConfig(BANK1[4]), keypad_1$KeypadRowsConfig(BANK1[4]), LCD_1(COMRAM[6]), LCD_1$DataPins(COMRAM[4]), 
		 -> LED_init@LED(COMRAM[1]), pinRC6(BANK0[1]), pinRC7(BANK0[1]), 

    gpio_pin_initialize@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> Buzz(COMRAM[1]), CCP1_obj$CCPx_PIN$port(BANK1[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), keypad_1(BANK1[8]), 
		 -> keypad_1$KeypadRowsConfig(BANK1[4]), LCD_1(COMRAM[6]), LCD_1$DataPins(COMRAM[4]), pinRC6(BANK0[1]), 
		 -> pinRC7(BANK0[1]), 

    gpio_pin_read_logic@logic	PTR enum E3381 size(1) Largest target is 1
		 -> ECU_Button_Read@Get_buuton_logic(COMRAM[1]), keyPad_Read@coloumn_logic(BANK0[1]), 

    gpio_pin_read_logic@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), keypad_1$KeypadColoumnsConfig(BANK1[4]), 

    gpio_pin_write_logic@pinConfig	PTR const struct . size(2) Largest target is 8
		 -> Buzz(COMRAM[1]), CCP1_obj$CCPx_PIN$port(BANK1[1]), ECU_Relay_Initialize@relay_t(COMRAM[1]), ECU_Relay_turnOFF@relay_t(COMRAM[1]), 
		 -> ECU_Relay_turnON@relay_t(COMRAM[1]), keypad_1(BANK1[8]), keypad_1$KeypadRowsConfig(BANK1[4]), LCD_1(COMRAM[6]), 
		 -> LCD_1$DataPins(COMRAM[4]), LED_turnOFF@LED(COMRAM[1]), LED_turnON@LED(COMRAM[1]), pinRC6(BANK0[1]), 
		 -> pinRC7(BANK0[1]), 

    I2C_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    i2c_fsmStateTable	const PTR FTN()enum E3128[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_Init@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Init@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Init@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Interrupt_Config@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Master_Mode_Configuration@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_SetBuffer@buffer	PTR void  size(1) Largest target is 4
		 -> bufferBlock$data(COMRAM[2]), I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read1ByteRegister@returnValue$data(COMRAM[2]), 
		 -> I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_Read2ByteRegister@returnValue$data(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@data$data(COMRAM[2]), I2C_Write1ByteRegister@reg(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@data$data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetDataCompleteCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_Slave_Mode_Configuration@_I2C$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    I2C_Slave_Mode_Configuration@_I2C$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    I2C_Slave_Mode_Configuration@_I2C$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    I2C_Status$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_Status$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> bufferBlock$data(COMRAM[2]), I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read1ByteRegister@returnValue$data(COMRAM[2]), 
		 -> I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_Read2ByteRegister@returnValue$data(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@data$data(COMRAM[2]), I2C_Write1ByteRegister@reg(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@data$data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    Interrupt_INT0_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INT1_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INT2_Handler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_INTx_Clear_Flag@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Disable@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Edge_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Enable@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Pin_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Priority_Init@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_INTx_Set_Handler@INTx$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RB4_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB4_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB5_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB5_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB6_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB6_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB7_Handler_HIGH	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RB7_Handler_LOW	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Interrupt_RBx_Pin_Init@RBx$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Pin_Init@RBx$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Set_Handler@RBx$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    Interrupt_RBx_Set_Handler@RBx$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    keyPad_Initialize@keypad	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), 

    keyPad_Read@keypad	PTR const struct . size(2) Largest target is 8
		 -> keypad_1(BANK1[8]), 

    keyPad_Read@keypad_value	PTR unsigned char  size(1) Largest target is 1
		 -> exit_alarm(COMRAM[1]), exit_Clock(COMRAM[1]), nextBack(COMRAM[1]), NumberPressed(COMRAM[1]), 
		 -> userInput(COMRAM[1]), 

    lat_registers	PTR volatile unsigned char [5] size(1) Largest target is 1
		 -> LATA(BIGSFR[1]), LATB(BIGSFR[1]), LATC(BIGSFR[1]), LATD(BIGSFR[1]), 
		 -> LATE(BIGSFR[1]), 

    LCD_4Bits_Send_Enable_Signal@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    LCD_4Bits_Set_Curser@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    LCD_Send_4Bits@_LCD	PTR const struct . size(1) Largest target is 6
		 -> LCD_1(COMRAM[6]), 

    PinsConfig@_SPI$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    port_registers	PTR volatile unsigned char [5] size(1) Largest target is 1
		 -> PORTA(BIGSFR[1]), PORTB(BIGSFR[1]), PORTC(BIGSFR[1]), PORTD(BIGSFR[1]), 
		 -> PORTE(BIGSFR[1]), 

    rd1RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rd2RegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    S1011$ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S2047$I2C_DefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S2047$I2C_Report_Receive_OverFlow	PTR FTN()void  size(2) Largest target is 0

    S2047$I2C_Report_Write_Collision	PTR FTN()void  size(2) Largest target is 0

    S2584$EXT_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S2627$Interrupt_Handle_HIGH	PTR FTN()void  size(2) Largest target is 0

    S2627$Interrupt_Handle_LOW	PTR FTN()void  size(2) Largest target is 0

    S3417$SPI_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S3757$TIMER0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultInterruptHandler(), 

    S4207$TIMER2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S4356$TIMER3_InterruptHandler	PTR FTN()void  size(2) Largest target is 0

    S5084$data	PTR unsigned char  size(2) Largest target is 0

    S5251$0$0	PTR void  size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S5251$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    S5251$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
